INFO: 11/17/2016 5:01:21 PM Listening..
BULB: 11/17/2016 5:01:22 PM Adding bulb Office Light 1
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Cook 4
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Pendant 2
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Cook 2
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Pendant 1
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen White 2
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen White 3
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Cook 3
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Pendant 3
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Strip 1
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen White 1
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Cook 1
INFO: 11/17/2016 5:01:33 PM <table>
<tr><td>activeborder</td><td bgcolor="#B4B4B4"></td></tr>
<tr><td>blanchedalmond</td><td bgcolor="#FFEBCD"></td></tr>
<tr><td>blue</td><td bgcolor="#0000FF"></td></tr>
<tr><td>blueviolet</td><td bgcolor="#8A2BE2"></td></tr>
<tr><td>brown</td><td bgcolor="#A52A2A"></td></tr>
<tr><td>burlywood</td><td bgcolor="#DEB887"></td></tr>
<tr><td>cadetblue</td><td bgcolor="#5F9EA0"></td></tr>
<tr><td>chartreuse</td><td bgcolor="#7FFF00"></td></tr>
<tr><td>chocolate</td><td bgcolor="#D2691E"></td></tr>
<tr><td>coral</td><td bgcolor="#FF7F50"></td></tr>
<tr><td>cornflowerblue</td><td bgcolor="#6495ED"></td></tr>
<tr><td>cornsilk</td><td bgcolor="#FFF8DC"></td></tr>
<tr><td>crimson</td><td bgcolor="#DC143C"></td></tr>
<tr><td>cyan</td><td bgcolor="#00FFFF"></td></tr>
<tr><td>darkblue</td><td bgcolor="#00008B"></td></tr>
<tr><td>darkcyan</td><td bgcolor="#008B8B"></td></tr>
<tr><td>darkgoldenrod</td><td bgcolor="#B8860B"></td></tr>
<tr><td>darkgray</td><td bgcolor="#A9A9A9"></td></tr>
<tr><td>darkgreen</td><td bgcolor="#006400"></td></tr>
<tr><td>darkkhaki</td><td bgcolor="#BDB76B"></td></tr>
<tr><td>darkmagenta</td><td bgcolor="#8B008B"></td></tr>
<tr><td>darkolivegreen</td><td bgcolor="#556B2F"></td></tr>
<tr><td>darkorange</td><td bgcolor="#FF8C00"></td></tr>
<tr><td>darkorchid</td><td bgcolor="#9932CC"></td></tr>
<tr><td>darkred</td><td bgcolor="#8B0000"></td></tr>
<tr><td>darksalmon</td><td bgcolor="#E9967A"></td></tr>
<tr><td>darkseagreen</td><td bgcolor="#8FBC8B"></td></tr>
<tr><td>darkslateblue</td><td bgcolor="#483D8B"></td></tr>
<tr><td>darkslategray</td><td bgcolor="#2F4F4F"></td></tr>
<tr><td>darkturquoise</td><td bgcolor="#00CED1"></td></tr>
<tr><td>darkviolet</td><td bgcolor="#9400D3"></td></tr>
<tr><td>deeppink</td><td bgcolor="#FF1493"></td></tr>
<tr><td>deepskyblue</td><td bgcolor="#00BFFF"></td></tr>
<tr><td>dimgray</td><td bgcolor="#696969"></td></tr>
<tr><td>dodgerblue</td><td bgcolor="#1E90FF"></td></tr>
<tr><td>firebrick</td><td bgcolor="#B22222"></td></tr>
<tr><td>floralwhite</td><td bgcolor="#FFFAF0"></td></tr>
<tr><td>forestgreen</td><td bgcolor="#228B22"></td></tr>
<tr><td>fuchsia</td><td bgcolor="#FF00FF"></td></tr>
<tr><td>gainsboro</td><td bgcolor="#DCDCDC"></td></tr>
<tr><td>ghostwhite</td><td bgcolor="#F8F8FF"></td></tr>
<tr><td>gold</td><td bgcolor="#FFD700"></td></tr>
<tr><td>goldenrod</td><td bgcolor="#DAA520"></td></tr>
<tr><td>gray</td><td bgcolor="#808080"></td></tr>
<tr><td>green</td><td bgcolor="#008000"></td></tr>
<tr><td>greenyellow</td><td bgcolor="#ADFF2F"></td></tr>
<tr><td>honeydew</td><td bgcolor="#F0FFF0"></td></tr>
<tr><td>hotpink</td><td bgcolor="#FF69B4"></td></tr>
<tr><td>indianred</td><td bgcolor="#CD5C5C"></td></tr>
<tr><td>indigo</td><td bgcolor="#4B0082"></td></tr>
<tr><td>ivory</td><td bgcolor="#FFFFF0"></td></tr>
<tr><td>khaki</td><td bgcolor="#F0E68C"></td></tr>
<tr><td>lavender</td><td bgcolor="#E6E6FA"></td></tr>
<tr><td>lavenderblush</td><td bgcolor="#FFF0F5"></td></tr>
<tr><td>lawngreen</td><td bgcolor="#7CFC00"></td></tr>
<tr><td>lemonchiffon</td><td bgcolor="#FFFACD"></td></tr>
<tr><td>lightblue</td><td bgcolor="#ADD8E6"></td></tr>
<tr><td>lightcoral</td><td bgcolor="#F08080"></td></tr>
<tr><td>lightcyan</td><td bgcolor="#E0FFFF"></td></tr>
<tr><td>lightgoldenrodyellow</td><td bgcolor="#FAFAD2"></td></tr>
<tr><td>lightgray</td><td bgcolor="#D3D3D3"></td></tr>
<tr><td>lightgreen</td><td bgcolor="#90EE90"></td></tr>
<tr><td>lightpink</td><td bgcolor="#FFB6C1"></td></tr>
<tr><td>lightsalmon</td><td bgcolor="#FFA07A"></td></tr>
<tr><td>lightseagreen</td><td bgcolor="#20B2AA"></td></tr>
<tr><td>lightskyblue</td><td bgcolor="#87CEFA"></td></tr>
<tr><td>lightslategray</td><td bgcolor="#778899"></td></tr>
<tr><td>lightsteelblue</td><td bgcolor="#B0C4DE"></td></tr>
<tr><td>lightyellow</td><td bgcolor="#FFFFE0"></td></tr>
<tr><td>lime</td><td bgcolor="#00FF00"></td></tr>
<tr><td>limegreen</td><td bgcolor="#32CD32"></td></tr>
<tr><td>linen</td><td bgcolor="#FAF0E6"></td></tr>
<tr><td>magenta</td><td bgcolor="#FF00FF"></td></tr>
<tr><td>maroon</td><td bgcolor="#800000"></td></tr>
<tr><td>mediumaquamarine</td><td bgcolor="#66CDAA"></td></tr>
<tr><td>mediumblue</td><td bgcolor="#0000CD"></td></tr>
<tr><td>mediumorchid</td><td bgcolor="#BA55D3"></td></tr>
<tr><td>mediumpurple</td><td bgcolor="#9370DB"></td></tr>
<tr><td>mediumseagreen</td><td bgcolor="#3CB371"></td></tr>
<tr><td>mediumslateblue</td><td bgcolor="#7B68EE"></td></tr>
<tr><td>mediumspringgreen</td><td bgcolor="#00FA9A"></td></tr>
<tr><td>mediumturquoise</td><td bgcolor="#48D1CC"></td></tr>
<tr><td>mediumvioletred</td><td bgcolor="#C71585"></td></tr>
<tr><td>midnightblue</td><td bgcolor="#191970"></td></tr>
<tr><td>mintcream</td><td bgcolor="#F5FFFA"></td></tr>
<tr><td>mistyrose</td><td bgcolor="#FFE4E1"></td></tr>
<tr><td>moccasin</td><td bgcolor="#FFE4B5"></td></tr>
<tr><td>navajowhite</td><td bgcolor="#FFDEAD"></td></tr>
<tr><td>navy</td><td bgcolor="#000080"></td></tr>
<tr><td>oldlace</td><td bgcolor="#FDF5E6"></td></tr>
<tr><td>olive</td><td bgcolor="#808000"></td></tr>
<tr><td>olivedrab</td><td bgcolor="#6B8E23"></td></tr>
<tr><td>orange</td><td bgcolor="#FFA500"></td></tr>
<tr><td>orangered</td><td bgcolor="#FF4500"></td></tr>
<tr><td>orchid</td><td bgcolor="#DA70D6"></td></tr>
<tr><td>palegoldenrod</td><td bgcolor="#EEE8AA"></td></tr>
<tr><td>palegreen</td><td bgcolor="#98FB98"></td></tr>
<tr><td>paleturquoise</td><td bgcolor="#AFEEEE"></td></tr>
<tr><td>palevioletred</td><td bgcolor="#DB7093"></td></tr>
<tr><td>papayawhip</td><td bgcolor="#FFEFD5"></td></tr>
<tr><td>peachpuff</td><td bgcolor="#FFDAB9"></td></tr>
<tr><td>peru</td><td bgcolor="#CD853F"></td></tr>
<tr><td>pink</td><td bgcolor="#FFC0CB"></td></tr>
<tr><td>plum</td><td bgcolor="#DDA0DD"></td></tr>
<tr><td>powderblue</td><td bgcolor="#B0E0E6"></td></tr>
<tr><td>purple</td><td bgcolor="#800080"></td></tr>
<tr><td>red</td><td bgcolor="#FF0000"></td></tr>
<tr><td>rosybrown</td><td bgcolor="#BC8F8F"></td></tr>
<tr><td>royalblue</td><td bgcolor="#4169E1"></td></tr>
<tr><td>saddlebrown</td><td bgcolor="#8B4513"></td></tr>
<tr><td>salmon</td><td bgcolor="#FA8072"></td></tr>
<tr><td>sandybrown</td><td bgcolor="#F4A460"></td></tr>
<tr><td>seagreen</td><td bgcolor="#2E8B57"></td></tr>
<tr><td>seashell</td><td bgcolor="#FFF5EE"></td></tr>
<tr><td>sienna</td><td bgcolor="#A0522D"></td></tr>
<tr><td>silver</td><td bgcolor="#C0C0C0"></td></tr>
<tr><td>skyblue</td><td bgcolor="#87CEEB"></td></tr>
<tr><td>slateblue</td><td bgcolor="#6A5ACD"></td></tr>
<tr><td>slategray</td><td bgcolor="#708090"></td></tr>
<tr><td>snow</td><td bgcolor="#FFFAFA"></td></tr>
<tr><td>springgreen</td><td bgcolor="#00FF7F"></td></tr>
<tr><td>steelblue</td><td bgcolor="#4682B4"></td></tr>
<tr><td>tan</td><td bgcolor="#D2B48C"></td></tr>
<tr><td>teal</td><td bgcolor="#008080"></td></tr>
<tr><td>thistle</td><td bgcolor="#D8BFD8"></td></tr>
<tr><td>tomato</td><td bgcolor="#FF6347"></td></tr>
<tr><td>turquoise</td><td bgcolor="#40E0D0"></td></tr>
<tr><td>violet</td><td bgcolor="#EE82EE"></td></tr>
<tr><td>wheat</td><td bgcolor="#F5DEB3"></td></tr>
<tr><td>white</td><td bgcolor="#FFFFFF"></td></tr>
<tr><td>whitesmoke</td><td bgcolor="#F5F5F5"></td></tr>
<tr><td>yellow</td><td bgcolor="#FFFF00"></td></tr>
<tr><td>yellowgreen</td><td bgcolor="#9ACD32"></td></tr>
<tr><td>buttonface</td><td bgcolor="#F0F0F0"></td></tr>
<tr><td>buttonhighlight</td><td bgcolor="#FFFFFF"></td></tr>
<tr><td>buttonshadow</td><td bgcolor="#A0A0A0"></td></tr>
<tr><td>gradientactivecaption</td><td bgcolor="#B9D1EA"></td></tr>
<tr><td>gradientinactivecaption</td><td bgcolor="#D7E4F2"></td></tr>
<tr><td>menubar</td><td bgcolor="#F0F0F0"></td></tr>
<tr><td>menuhighlight</td><td bgcolor="#3399FF"></td></tr>
</table>

